[('142000', '142', datetime.datetime(2007, 4, 12, 9, 31, 32), datetime.datetime(2007, 4, 12, 11, 33, 40)), ('161000', '161', datetime.datetime(2007, 4, 12, 10, 18, 53), datetime.datetime(2007, 4, 12, 10, 23, 15))]
[('029006', '029', datetime.datetime(2009, 1, 16, 0, 18, 22), datetime.datetime(2009, 1, 16, 1, 46, 11)), ('153401', '153', datetime.datetime(2009, 1, 16, 0, 25, 57), datetime.datetime(2009, 1, 16, 0, 36, 18))]
[('014171', '014', datetime.datetime(2009, 1, 16, 1, 40, 39), datetime.datetime(2009, 1, 16, 4, 33, 45)), ('128565', '128', datetime.datetime(2009, 1, 16, 1, 54, 38), datetime.datetime(2009, 1, 16, 2, 18, 13))]
[('167354', '167', datetime.datetime(2009, 1, 16, 2, 27, 26), datetime.datetime(2009, 1, 16, 2, 31, 51)), ('126227', '126', datetime.datetime(2009, 1, 16, 2, 27, 26), datetime.datetime(2009, 1, 16, 2, 31, 51))]
[('126228', '126', datetime.datetime(2009, 1, 16, 2, 31, 56), datetime.datetime(2009, 1, 16, 6, 10)), ('167355', '167', datetime.datetime(2009, 1, 16, 2, 31, 56), datetime.datetime(2009, 1, 16, 6, 10))]
[('167355', '167', datetime.datetime(2009, 1, 16, 2, 31, 56), datetime.datetime(2009, 1, 16, 6, 10)), ('025165', '025', datetime.datetime(2009, 1, 16, 3, 40, 22), datetime.datetime(2009, 1, 16, 3, 58, 29))]
[('017191', '017', datetime.datetime(2009, 1, 16, 2, 37), datetime.datetime(2009, 1, 16, 6, 19, 28)), ('025165', '025', datetime.datetime(2009, 1, 16, 3, 40, 22), datetime.datetime(2009, 1, 16, 3, 58, 29))]
[('017192', '017', datetime.datetime(2009, 1, 16, 6, 29, 17), datetime.datetime(2009, 1, 16, 12, 34, 46)), ('023004', '023', datetime.datetime(2009, 1, 16, 6, 30, 15), datetime.datetime(2009, 1, 16, 6, 36, 30))]
[('026004', '026', datetime.datetime(2009, 1, 16, 9, 29, 33), datetime.datetime(2009, 1, 16, 11, 31)), ('025167', '025', datetime.datetime(2009, 1, 16, 9, 30, 57), datetime.datetime(2009, 1, 16, 10, 31, 24))]
[('025167', '025', datetime.datetime(2009, 1, 16, 9, 30, 57), datetime.datetime(2009, 1, 16, 10, 31, 24)), ('013101', '013', datetime.datetime(2009, 1, 16, 9, 32, 3), datetime.datetime(2009, 1, 16, 10, 24, 53))]
[('014172', '014', datetime.datetime(2009, 1, 16, 9, 54, 30), datetime.datetime(2009, 1, 16, 12, 10, 13)), ('025168', '025', datetime.datetime(2009, 1, 16, 11, 2, 17), datetime.datetime(2009, 1, 16, 11, 6, 16))]
[('140111', '140', datetime.datetime(2009, 1, 16, 10, 51, 51), datetime.datetime(2009, 1, 16, 13, 22, 49)), ('025168', '025', datetime.datetime(2009, 1, 16, 11, 2, 17), datetime.datetime(2009, 1, 16, 11, 6, 16))]
[('025169', '025', datetime.datetime(2009, 1, 16, 11, 8, 26), datetime.datetime(2009, 1, 16, 11, 59, 12)), ('153402', '153', datetime.datetime(2009, 1, 16, 11, 42, 4), datetime.datetime(2009, 1, 16, 11, 43, 4))]
[('003109', '003', datetime.datetime(2009, 1, 16, 12, 39, 58), datetime.datetime(2009, 1, 16, 14, 8, 55)), ('128566', '128', datetime.datetime(2009, 1, 16, 12, 52, 46), datetime.datetime(2009, 1, 16, 13, 21, 11))]
[('126229', '126', datetime.datetime(2009, 1, 16, 16, 11, 54), datetime.datetime(2009, 1, 16, 17, 41, 24)), ('167356', '167', datetime.datetime(2009, 1, 16, 16, 11, 54), datetime.datetime(2009, 1, 16, 17, 41, 24))]
[('128567', '128', datetime.datetime(2009, 1, 17, 2, 19, 26), datetime.datetime(2009, 1, 17, 3, 6, 47)), ('167357', '167', datetime.datetime(2009, 1, 17, 2, 37, 5), datetime.datetime(2009, 1, 17, 2, 55, 45))]
[('167357', '167', datetime.datetime(2009, 1, 17, 2, 37, 5), datetime.datetime(2009, 1, 17, 2, 55, 45)), ('126230', '126', datetime.datetime(2009, 1, 17, 2, 37, 5), datetime.datetime(2009, 1, 17, 2, 55, 45))]
[('128568', '128', datetime.datetime(2009, 1, 17, 3, 6, 49), datetime.datetime(2009, 1, 17, 4, 49, 25)), ('025170', '025', datetime.datetime(2009, 1, 17, 3, 58, 6), datetime.datetime(2009, 1, 17, 4, 25, 58))]
[('025170', '025', datetime.datetime(2009, 1, 17, 3, 58, 6), datetime.datetime(2009, 1, 17, 4, 25, 58)), ('144352', '144', datetime.datetime(2009, 1, 17, 4, 4, 1), datetime.datetime(2009, 1, 17, 4, 6, 51))]
[('005064', '005', datetime.datetime(2009, 1, 17, 8, 51, 28), datetime.datetime(2009, 1, 17, 10, 53, 7)), ('013102', '013', datetime.datetime(2009, 1, 17, 9, 1, 22), datetime.datetime(2009, 1, 17, 9, 10, 40))]
[('013103', '013', datetime.datetime(2009, 1, 17, 9, 10, 42), datetime.datetime(2009, 1, 17, 10, 12, 17)), ('025172', '025', datetime.datetime(2009, 1, 17, 10, 2, 4), datetime.datetime(2009, 1, 17, 10, 11, 21))]
[('017193', '017', datetime.datetime(2009, 1, 17, 9, 27, 46), datetime.datetime(2009, 1, 17, 10, 33, 7)), ('025172', '025', datetime.datetime(2009, 1, 17, 10, 2, 4), datetime.datetime(2009, 1, 17, 10, 11, 21))]
[('140113', '140', datetime.datetime(2009, 1, 17, 11, 50, 23), datetime.datetime(2009, 1, 17, 13, 21, 20)), ('017194', '017', datetime.datetime(2009, 1, 17, 12, 24, 8), datetime.datetime(2009, 1, 17, 12, 38, 3))]
[('128573', '128', datetime.datetime(2009, 1, 18, 1, 23, 17), datetime.datetime(2009, 1, 18, 3, 52, 17)), ('017195', '017', datetime.datetime(2009, 1, 18, 1, 27, 2), datetime.datetime(2009, 1, 18, 1, 32, 31))]
[('153405', '153', datetime.datetime(2009, 1, 18, 2, 4, 7), datetime.datetime(2009, 1, 18, 2, 22, 57)), ('084128', '084', datetime.datetime(2009, 1, 18, 2, 8, 54), datetime.datetime(2009, 1, 18, 2, 13, 4))]
[('068115', '068', datetime.datetime(2009, 1, 18, 2, 20, 53), datetime.datetime(2009, 1, 18, 14, 29, 13)), ('025174', '025', datetime.datetime(2009, 1, 18, 2, 41, 58), datetime.datetime(2009, 1, 18, 2, 56, 18))]
[('024015', '024', datetime.datetime(2009, 1, 18, 4, 1, 6), datetime.datetime(2009, 1, 18, 9, 2, 6)), ('025176', '025', datetime.datetime(2009, 1, 18, 5, 40, 57), datetime.datetime(2009, 1, 18, 6, 50, 23))]
[('126231', '126', datetime.datetime(2009, 1, 18, 4, 13, 7), datetime.datetime(2009, 1, 18, 14, 38, 58)), ('167358', '167', datetime.datetime(2009, 1, 18, 4, 13, 7), datetime.datetime(2009, 1, 18, 14, 38, 58))]
[('167358', '167', datetime.datetime(2009, 1, 18, 4, 13, 7), datetime.datetime(2009, 1, 18, 14, 38, 58)), ('025176', '025', datetime.datetime(2009, 1, 18, 5, 40, 57), datetime.datetime(2009, 1, 18, 6, 50, 23))]
[('128574', '128', datetime.datetime(2009, 1, 18, 8, 13, 8), datetime.datetime(2009, 1, 18, 10, 14, 42)), ('025177', '025', datetime.datetime(2009, 1, 18, 8, 52, 5), datetime.datetime(2009, 1, 18, 9, 13, 57))]
[('004133', '004', datetime.datetime(2009, 1, 18, 8, 36, 52), datetime.datetime(2009, 1, 18, 12, 10, 50)), ('003112', '003', datetime.datetime(2009, 1, 18, 8, 37, 22), datetime.datetime(2009, 1, 18, 11, 57, 49))]
[('003112', '003', datetime.datetime(2009, 1, 18, 8, 37, 22), datetime.datetime(2009, 1, 18, 11, 57, 49)), ('025177', '025', datetime.datetime(2009, 1, 18, 8, 52, 5), datetime.datetime(2009, 1, 18, 9, 13, 57))]
[('026006', '026', datetime.datetime(2009, 1, 18, 10, 41, 22), datetime.datetime(2009, 1, 18, 12, 24, 42)), ('025178', '025', datetime.datetime(2009, 1, 18, 11, 15, 41), datetime.datetime(2009, 1, 18, 11, 18, 17))]
[('163188', '163', datetime.datetime(2009, 1, 18, 12, 58, 59), datetime.datetime(2009, 1, 18, 13, 40, 49)), ('140114', '140', datetime.datetime(2009, 1, 18, 13, 6, 19), datetime.datetime(2009, 1, 18, 13, 21, 11))]
[('029008', '029', datetime.datetime(2009, 1, 18, 23, 19, 33), datetime.datetime(2009, 1, 19, 0, 11, 33)), ('030011', '030', datetime.datetime(2009, 1, 18, 23, 52, 4), datetime.datetime(2009, 1, 18, 23, 52, 55))]
[('013105', '013', datetime.datetime(2009, 1, 18, 23, 24, 4), datetime.datetime(2009, 1, 19, 0, 12, 59)), ('030011', '030', datetime.datetime(2009, 1, 18, 23, 52, 4), datetime.datetime(2009, 1, 18, 23, 52, 55))]
[('030012', '030', datetime.datetime(2009, 1, 18, 23, 53, 8), datetime.datetime(2009, 1, 19, 0, 8, 41)), ('144354', '144', datetime.datetime(2009, 1, 18, 23, 54, 6), datetime.datetime(2009, 1, 19, 0, 1, 35))]
[('017197', '017', datetime.datetime(2009, 1, 18, 23, 56, 10), datetime.datetime(2009, 1, 19, 2, 57, 39)), ('025179', '025', datetime.datetime(2009, 1, 19, 0, 6, 46), datetime.datetime(2009, 1, 19, 0, 40, 6))]
[('025179', '025', datetime.datetime(2009, 1, 19, 0, 6, 46), datetime.datetime(2009, 1, 19, 0, 40, 6)), ('002080', '002', datetime.datetime(2009, 1, 19, 0, 28, 51), datetime.datetime(2009, 1, 19, 0, 35, 43))]
[('014175', '014', datetime.datetime(2009, 1, 19, 0, 11, 46), datetime.datetime(2009, 1, 19, 3, 32, 17)), ('002080', '002', datetime.datetime(2009, 1, 19, 0, 28, 51), datetime.datetime(2009, 1, 19, 0, 35, 43))]
[('004135', '004', datetime.datetime(2009, 1, 19, 1, 38, 35), datetime.datetime(2009, 1, 19, 4, 9, 30)), ('128576', '128', datetime.datetime(2009, 1, 19, 1, 58, 9), datetime.datetime(2009, 1, 19, 2, 35, 21))]
[('017199', '017', datetime.datetime(2009, 1, 19, 4, 5, 51), datetime.datetime(2009, 1, 19, 4, 57, 40)), ('158001', '158', datetime.datetime(2009, 1, 19, 4, 15, 51), datetime.datetime(2009, 1, 19, 4, 50, 43))]
[('158001', '158', datetime.datetime(2009, 1, 19, 4, 15, 51), datetime.datetime(2009, 1, 19, 4, 50, 43)), ('014176', '014', datetime.datetime(2009, 1, 19, 4, 39, 25), datetime.datetime(2009, 1, 19, 4, 43, 27))]
[('025181', '025', datetime.datetime(2009, 1, 19, 4, 36, 39), datetime.datetime(2009, 1, 19, 4, 56)), ('014176', '014', datetime.datetime(2009, 1, 19, 4, 39, 25), datetime.datetime(2009, 1, 19, 4, 43, 27))]
[('025182', '025', datetime.datetime(2009, 1, 19, 6, 8, 52), datetime.datetime(2009, 1, 19, 7, 20, 37)), ('126233', '126', datetime.datetime(2009, 1, 19, 7, 3, 58), datetime.datetime(2009, 1, 19, 7, 17, 33))]
[('126233', '126', datetime.datetime(2009, 1, 19, 7, 3, 58), datetime.datetime(2009, 1, 19, 7, 17, 33)), ('167359', '167', datetime.datetime(2009, 1, 19, 7, 3, 58), datetime.datetime(2009, 1, 19, 7, 17, 33))]
[('128577', '128', datetime.datetime(2009, 1, 19, 8, 54, 43), datetime.datetime(2009, 1, 19, 11, 11, 9)), ('025184', '025', datetime.datetime(2009, 1, 19, 10, 15, 53), datetime.datetime(2009, 1, 19, 10, 35, 19))]
[('005065', '005', datetime.datetime(2009, 1, 19, 10, 15, 53), datetime.datetime(2009, 1, 19, 14, 8, 11)), ('025184', '025', datetime.datetime(2009, 1, 19, 10, 15, 53), datetime.datetime(2009, 1, 19, 10, 35, 19))]
[('128578', '128', datetime.datetime(2009, 1, 19, 11, 13, 54), datetime.datetime(2009, 1, 19, 12, 5, 22)), ('144355', '144', datetime.datetime(2009, 1, 19, 11, 29, 32), datetime.datetime(2009, 1, 19, 11, 30, 47))]
[('004137', '004', datetime.datetime(2009, 1, 19, 12, 31, 28), datetime.datetime(2009, 1, 19, 15, 12, 18)), ('030013', '030', datetime.datetime(2009, 1, 19, 12, 38, 3), datetime.datetime(2009, 1, 19, 13, 0, 17))]
[('158002', '158', datetime.datetime(2009, 1, 20, 1, 9, 34), datetime.datetime(2009, 1, 20, 10, 34, 41)), ('017205', '017', datetime.datetime(2009, 1, 20, 1, 30, 51), datetime.datetime(2009, 1, 20, 4, 6, 33))]
[('017205', '017', datetime.datetime(2009, 1, 20, 1, 30, 51), datetime.datetime(2009, 1, 20, 4, 6, 33)), ('128579', '128', datetime.datetime(2009, 1, 20, 3, 45, 14), datetime.datetime(2009, 1, 20, 3, 51))]
[('025185', '025', datetime.datetime(2009, 1, 20, 2, 42, 16), datetime.datetime(2009, 1, 20, 4, 25, 53)), ('128579', '128', datetime.datetime(2009, 1, 20, 3, 45, 14), datetime.datetime(2009, 1, 20, 3, 51))]
[('025186', '025', datetime.datetime(2009, 1, 20, 4, 30, 42), datetime.datetime(2009, 1, 20, 5, 43, 27)), ('144356', '144', datetime.datetime(2009, 1, 20, 4, 56, 47), datetime.datetime(2009, 1, 20, 5, 2, 19))]
[('026009', '026', datetime.datetime(2009, 1, 20, 5, 35, 28), datetime.datetime(2009, 1, 20, 6, 40, 35)), ('014179', '014', datetime.datetime(2009, 1, 20, 6, 0, 39), datetime.datetime(2009, 1, 20, 6, 22, 38))]
[('167360', '167', datetime.datetime(2009, 1, 20, 5, 55, 8), datetime.datetime(2009, 1, 20, 10, 34, 41)), ('126234', '126', datetime.datetime(2009, 1, 20, 5, 55, 8), datetime.datetime(2009, 1, 20, 10, 34, 41))]
[('126234', '126', datetime.datetime(2009, 1, 20, 5, 55, 8), datetime.datetime(2009, 1, 20, 10, 34, 41)), ('014179', '014', datetime.datetime(2009, 1, 20, 6, 0, 39), datetime.datetime(2009, 1, 20, 6, 22, 38))]
[('163190', '163', datetime.datetime(2009, 1, 20, 6, 17, 29), datetime.datetime(2009, 1, 20, 9, 23, 44)), ('017206', '017', datetime.datetime(2009, 1, 20, 6, 58, 43), datetime.datetime(2009, 1, 20, 7, 47, 52))]
[('128581', '128', datetime.datetime(2009, 1, 20, 6, 23, 4), datetime.datetime(2009, 1, 20, 10, 8, 59)), ('017206', '017', datetime.datetime(2009, 1, 20, 6, 58, 43), datetime.datetime(2009, 1, 20, 7, 47, 52))]
[('002083', '002', datetime.datetime(2009, 1, 20, 10, 8, 14), datetime.datetime(2009, 1, 20, 11, 36, 57)), ('014180', '014', datetime.datetime(2009, 1, 20, 10, 36, 18), datetime.datetime(2009, 1, 20, 11, 10, 14))]
[('037001', '037', datetime.datetime(2009, 1, 20, 11, 22, 35), datetime.datetime(2009, 1, 20, 12, 21, 21)), ('005067', '005', datetime.datetime(2009, 1, 20, 11, 42, 4), datetime.datetime(2009, 1, 20, 11, 49, 18))]
[('037002', '037', datetime.datetime(2009, 1, 21, 0, 3, 26), datetime.datetime(2009, 1, 21, 2, 29, 46)), ('030015', '030', datetime.datetime(2009, 1, 21, 0, 52, 22), datetime.datetime(2009, 1, 21, 0, 53, 7))]
[('144359', '144', datetime.datetime(2009, 1, 21, 0, 5, 56), datetime.datetime(2009, 1, 21, 3, 58, 14)), ('030015', '030', datetime.datetime(2009, 1, 21, 0, 52, 22), datetime.datetime(2009, 1, 21, 0, 53, 7))]
[('030016', '030', datetime.datetime(2009, 1, 21, 0, 53, 9), datetime.datetime(2009, 1, 21, 4, 29, 41)), ('158003', '158', datetime.datetime(2009, 1, 21, 1, 0, 1), datetime.datetime(2009, 1, 21, 1, 0, 36))]
[('002084', '002', datetime.datetime(2009, 1, 21, 5, 24, 27), datetime.datetime(2009, 1, 21, 13, 43, 17)), ('025190', '025', datetime.datetime(2009, 1, 21, 6, 25, 48), datetime.datetime(2009, 1, 21, 6, 58, 56))]
[('025190', '025', datetime.datetime(2009, 1, 21, 6, 25, 48), datetime.datetime(2009, 1, 21, 6, 58, 56)), ('126235', '126', datetime.datetime(2009, 1, 21, 6, 42, 58), datetime.datetime(2009, 1, 21, 6, 58, 28))]
[('126235', '126', datetime.datetime(2009, 1, 21, 6, 42, 58), datetime.datetime(2009, 1, 21, 6, 58, 28)), ('167361', '167', datetime.datetime(2009, 1, 21, 6, 42, 58), datetime.datetime(2009, 1, 21, 6, 58, 28))]
[('163191', '163', datetime.datetime(2009, 1, 21, 7, 29, 52), datetime.datetime(2009, 1, 21, 9, 6, 31)), ('025191', '025', datetime.datetime(2009, 1, 21, 7, 49, 51), datetime.datetime(2009, 1, 21, 8, 0, 15))]
[('037005', '037', datetime.datetime(2009, 1, 21, 8, 33, 54), datetime.datetime(2009, 1, 21, 10, 35, 40)), ('025192', '025', datetime.datetime(2009, 1, 21, 8, 43, 46), datetime.datetime(2009, 1, 21, 9, 11, 35))]
[('003116', '003', datetime.datetime(2009, 1, 21, 10, 40, 37), datetime.datetime(2009, 1, 21, 12, 15, 57)), ('144360', '144', datetime.datetime(2009, 1, 21, 10, 47, 3), datetime.datetime(2009, 1, 21, 11, 26, 21))]
[('167362', '167', datetime.datetime(2009, 1, 21, 18, 37, 7), datetime.datetime(2009, 1, 21, 18, 54, 12)), ('126236', '126', datetime.datetime(2009, 1, 21, 18, 37, 7), datetime.datetime(2009, 1, 21, 18, 54, 12))]
[('027002', '027', datetime.datetime(2009, 1, 21, 20, 48, 51), datetime.datetime(2009, 1, 22, 12, 37, 46)), ('163192', '163', datetime.datetime(2009, 1, 21, 22, 50, 35), datetime.datetime(2009, 1, 22, 1, 49, 4))]
[('163192', '163', datetime.datetime(2009, 1, 21, 22, 50, 35), datetime.datetime(2009, 1, 22, 1, 49, 4)), ('029010', '029', datetime.datetime(2009, 1, 21, 23, 19, 33), datetime.datetime(2009, 1, 22, 0, 9, 52))]
[('037006', '037', datetime.datetime(2009, 1, 21, 23, 14, 30), datetime.datetime(2009, 1, 22, 2, 44, 24)), ('029010', '029', datetime.datetime(2009, 1, 21, 23, 19, 33), datetime.datetime(2009, 1, 22, 0, 9, 52))]
[('032015', '032', datetime.datetime(2009, 1, 21, 23, 44, 1), datetime.datetime(2009, 1, 22, 6, 13, 19)), ('144361', '144', datetime.datetime(2009, 1, 22, 0, 0, 8), datetime.datetime(2009, 1, 22, 0, 38, 46))]
[('144361', '144', datetime.datetime(2009, 1, 22, 0, 0, 8), datetime.datetime(2009, 1, 22, 0, 38, 46)), ('014182', '014', datetime.datetime(2009, 1, 22, 0, 5, 15), datetime.datetime(2009, 1, 22, 0, 14, 36))]
[('158004', '158', datetime.datetime(2009, 1, 22, 1, 22, 7), datetime.datetime(2009, 1, 22, 1, 31, 38)), ('144362', '144', datetime.datetime(2009, 1, 22, 1, 22, 57), datetime.datetime(2009, 1, 22, 1, 23, 29))]
[('144363', '144', datetime.datetime(2009, 1, 22, 1, 59, 14), datetime.datetime(2009, 1, 22, 3, 11, 41)), ('004139', '004', datetime.datetime(2009, 1, 22, 2, 24, 10), datetime.datetime(2009, 1, 22, 3, 7, 55))]
[('003117', '003', datetime.datetime(2009, 1, 22, 2, 10, 5), datetime.datetime(2009, 1, 22, 11, 46, 49)), ('004139', '004', datetime.datetime(2009, 1, 22, 2, 24, 10), datetime.datetime(2009, 1, 22, 3, 7, 55))]
[('025193', '025', datetime.datetime(2009, 1, 22, 5, 47, 16), datetime.datetime(2009, 1, 22, 7, 48, 22)), ('144364', '144', datetime.datetime(2009, 1, 22, 6, 47, 35), datetime.datetime(2009, 1, 22, 6, 51, 52))]
[('037010', '037', datetime.datetime(2009, 1, 22, 6, 14, 8), datetime.datetime(2009, 1, 22, 8, 20, 28)), ('144364', '144', datetime.datetime(2009, 1, 22, 6, 47, 35), datetime.datetime(2009, 1, 22, 6, 51, 52))]
[('002085', '002', datetime.datetime(2009, 1, 22, 10, 3, 57), datetime.datetime(2009, 1, 22, 13, 54, 33)), ('004140', '004', datetime.datetime(2009, 1, 22, 10, 52, 8), datetime.datetime(2009, 1, 22, 11, 22, 23))]
[('004140', '004', datetime.datetime(2009, 1, 22, 10, 52, 8), datetime.datetime(2009, 1, 22, 11, 22, 23)), ('144367', '144', datetime.datetime(2009, 1, 22, 10, 54, 51), datetime.datetime(2009, 1, 22, 11, 1, 7))]
[('024019', '024', datetime.datetime(2009, 1, 22, 23, 47, 18), datetime.datetime(2009, 1, 23, 10, 18, 37)), ('014184', '014', datetime.datetime(2009, 1, 23, 0, 8, 8), datetime.datetime(2009, 1, 23, 10, 2, 7))]
[('014184', '014', datetime.datetime(2009, 1, 23, 0, 8, 8), datetime.datetime(2009, 1, 23, 10, 2, 7)), ('030021', '030', datetime.datetime(2009, 1, 23, 0, 50, 58), datetime.datetime(2009, 1, 23, 3, 40, 57))]
[('030021', '030', datetime.datetime(2009, 1, 23, 0, 50, 58), datetime.datetime(2009, 1, 23, 3, 40, 57)), ('004141', '004', datetime.datetime(2009, 1, 23, 1, 8, 55), datetime.datetime(2009, 1, 23, 2, 14, 15))]
[('004141', '004', datetime.datetime(2009, 1, 23, 1, 8, 55), datetime.datetime(2009, 1, 23, 2, 14, 15)), ('025194', '025', datetime.datetime(2009, 1, 23, 1, 23, 12), datetime.datetime(2009, 1, 23, 1, 30, 19))]
[('013112', '013', datetime.datetime(2009, 1, 23, 1, 34, 35), datetime.datetime(2009, 1, 23, 3, 8, 39)), ('025195', '025', datetime.datetime(2009, 1, 23, 1, 35, 3), datetime.datetime(2009, 1, 23, 1, 36, 12))]
[('003118', '003', datetime.datetime(2009, 1, 23, 2, 49, 53), datetime.datetime(2009, 1, 23, 10, 48, 56)), ('023009', '023', datetime.datetime(2009, 1, 23, 3, 44, 54), datetime.datetime(2009, 1, 23, 5, 46, 49))]
[('023009', '023', datetime.datetime(2009, 1, 23, 3, 44, 54), datetime.datetime(2009, 1, 23, 5, 46, 49)), ('025196', '025', datetime.datetime(2009, 1, 23, 4, 17, 4), datetime.datetime(2009, 1, 23, 5, 17, 54))]
[('004142', '004', datetime.datetime(2009, 1, 23, 9, 19, 34), datetime.datetime(2009, 1, 23, 10, 36, 34)), ('158005', '158', datetime.datetime(2009, 1, 23, 10, 28, 6), datetime.datetime(2009, 1, 23, 10, 28, 31))]
[('023010', '023', datetime.datetime(2009, 1, 23, 11, 44, 54), datetime.datetime(2009, 1, 23, 13, 46, 49)), ('002087', '002', datetime.datetime(2009, 1, 23, 12, 3, 57), datetime.datetime(2009, 1, 23, 12, 4))]
[('013113', '013', datetime.datetime(2009, 1, 24, 1, 11, 28), datetime.datetime(2009, 1, 24, 8, 50, 27)), ('014185', '014', datetime.datetime(2009, 1, 24, 1, 23, 36), datetime.datetime(2009, 1, 24, 3, 31, 57))]
[('014185', '014', datetime.datetime(2009, 1, 24, 1, 23, 36), datetime.datetime(2009, 1, 24, 3, 31, 57)), ('002088', '002', datetime.datetime(2009, 1, 24, 2, 12, 28), datetime.datetime(2009, 1, 24, 2, 19, 4))]
[('027004', '027', datetime.datetime(2009, 1, 24, 1, 34, 4), datetime.datetime(2009, 1, 24, 7, 15, 22)), ('002088', '002', datetime.datetime(2009, 1, 24, 2, 12, 28), datetime.datetime(2009, 1, 24, 2, 19, 4))]
[('158006', '158', datetime.datetime(2009, 1, 24, 1, 47, 52), datetime.datetime(2009, 1, 24, 9, 3, 50)), ('002088', '002', datetime.datetime(2009, 1, 24, 2, 12, 28), datetime.datetime(2009, 1, 24, 2, 19, 4))]
[('024020', '024', datetime.datetime(2009, 1, 24, 2, 10, 2), datetime.datetime(2009, 1, 24, 9, 17, 33)), ('002088', '002', datetime.datetime(2009, 1, 24, 2, 12, 28), datetime.datetime(2009, 1, 24, 2, 19, 4))]
[('002089', '002', datetime.datetime(2009, 1, 24, 2, 19, 6), datetime.datetime(2009, 1, 24, 9, 10, 6)), ('004143', '004', datetime.datetime(2009, 1, 24, 2, 33, 24), datetime.datetime(2009, 1, 24, 4, 12, 56))]
[('004143', '004', datetime.datetime(2009, 1, 24, 2, 33, 24), datetime.datetime(2009, 1, 24, 4, 12, 56)), ('028001', '028', datetime.datetime(2009, 1, 24, 3, 6, 33), datetime.datetime(2009, 1, 24, 3, 22, 11))]
[('167363', '167', datetime.datetime(2009, 1, 24, 3, 51, 38), datetime.datetime(2009, 1, 24, 4, 54, 54)), ('126239', '126', datetime.datetime(2009, 1, 24, 3, 51, 38), datetime.datetime(2009, 1, 24, 4, 54, 54))]
[('126239', '126', datetime.datetime(2009, 1, 24, 3, 51, 38), datetime.datetime(2009, 1, 24, 4, 54, 54)), ('140115', '140', datetime.datetime(2009, 1, 24, 4, 19, 46), datetime.datetime(2009, 1, 24, 4, 19, 51))]
[('030025', '030', datetime.datetime(2009, 1, 25, 0, 48, 5), datetime.datetime(2009, 1, 25, 3, 7, 4)), ('167364', '167', datetime.datetime(2009, 1, 25, 2, 2, 29), datetime.datetime(2009, 1, 25, 3, 6, 54))]
[('014186', '014', datetime.datetime(2009, 1, 25, 1, 6, 38), datetime.datetime(2009, 1, 25, 3, 42, 58)), ('167364', '167', datetime.datetime(2009, 1, 25, 2, 2, 29), datetime.datetime(2009, 1, 25, 3, 6, 54))]
[('002090', '002', datetime.datetime(2009, 1, 25, 1, 14, 4), datetime.datetime(2009, 1, 25, 10, 17, 40)), ('167364', '167', datetime.datetime(2009, 1, 25, 2, 2, 29), datetime.datetime(2009, 1, 25, 3, 6, 54))]
[('167364', '167', datetime.datetime(2009, 1, 25, 2, 2, 29), datetime.datetime(2009, 1, 25, 3, 6, 54)), ('126240', '126', datetime.datetime(2009, 1, 25, 2, 2, 29), datetime.datetime(2009, 1, 25, 3, 6, 54))]
[('004144', '004', datetime.datetime(2009, 1, 25, 2, 25, 1), datetime.datetime(2009, 1, 25, 11, 36, 23)), ('163193', '163', datetime.datetime(2009, 1, 25, 3, 22, 4), datetime.datetime(2009, 1, 25, 10, 56, 32))]
[('163193', '163', datetime.datetime(2009, 1, 25, 3, 22, 4), datetime.datetime(2009, 1, 25, 10, 56, 32)), ('025203', '025', datetime.datetime(2009, 1, 25, 4, 22, 33), datetime.datetime(2009, 1, 25, 4, 44, 31))]
[('083009', '083', datetime.datetime(2009, 1, 25, 10, 49, 18), datetime.datetime(2009, 1, 25, 13, 13, 11)), ('017215', '017', datetime.datetime(2009, 1, 25, 11, 54, 12), datetime.datetime(2009, 1, 25, 12, 8, 36))]
[('014187', '014', datetime.datetime(2009, 1, 25, 11, 28, 4), datetime.datetime(2009, 1, 25, 13, 21, 18)), ('017215', '017', datetime.datetime(2009, 1, 25, 11, 54, 12), datetime.datetime(2009, 1, 25, 12, 8, 36))]
[('004145', '004', datetime.datetime(2009, 1, 25, 23, 51, 2), datetime.datetime(2009, 1, 26, 4, 49, 4)), ('028002', '028', datetime.datetime(2009, 1, 26, 1, 21, 27), datetime.datetime(2009, 1, 26, 3, 15, 17))]
[('002091', '002', datetime.datetime(2009, 1, 26, 1, 4, 28), datetime.datetime(2009, 1, 26, 12, 59, 29)), ('028002', '028', datetime.datetime(2009, 1, 26, 1, 21, 27), datetime.datetime(2009, 1, 26, 3, 15, 17))]
[('140117', '140', datetime.datetime(2009, 1, 26, 6, 36, 3), datetime.datetime(2009, 1, 26, 9, 22, 47)), ('025206', '025', datetime.datetime(2009, 1, 26, 8, 24, 45), datetime.datetime(2009, 1, 26, 9, 5, 33))]
[('031003', '031', datetime.datetime(2009, 1, 27, 2, 13, 7), datetime.datetime(2009, 1, 27, 3, 3, 55)), ('017221', '017', datetime.datetime(2009, 1, 27, 2, 17, 3), datetime.datetime(2009, 1, 27, 3, 3, 15))]
[('003120', '003', datetime.datetime(2009, 1, 27, 4, 52, 53), datetime.datetime(2009, 1, 27, 8, 18, 38)), ('144372', '144', datetime.datetime(2009, 1, 27, 5, 41, 4), datetime.datetime(2009, 1, 27, 6, 34, 9))]
